1,m100%,John,736755,1:56
2,m99% f0,Joseph,495519,1:83
3,m99% f0,Moses,493987,1:83
4,m99% f0,Robert,423499,1:97
5,f100%,Rose,418570,1:98
6,m99% f0,Charles,415903,1:98
7,m0 f95%,Grace,409172,1:100
8,f100%,Mary,390693,1:105
9,m99% f0,James,379407,1:108
10,m99% f0,David,376976,1:109
11,m100%,Richard,367218,1:112
12,f100%,Sarah,367076,1:112
13,f100%,Christine,362250,1:113
14,m100%,Patrick,356457,1:115
15,f100%,Florence,353124,1:116
16,f100%,Annet,345334,1:119
17,f100%,Betty,323130,1:127
18,m100%,Peter,319016,1:128
19,f100%,Margret,306473,1:134
20,m99% f0,Emmanuel,303831,1:135
21,m99% f0,Francis,296227,1:138
22,m99% f0,Godfrey,291023,1:141
23,f100%,Jane,282396,1:145
24,m99% f0,Fred,279346,1:147
25,f100%,Agnes,276000,1:148
26,m99% f0,Stephen,271436,1:151
27,f100%,Scovia,266166,1:154
28,m99% f0,Ronald,266139,1:154
29,f100%,Harriet,261558,1:157
30,m99% f0,Alex,250742,1:163
31,f100%,Joyce,250506,1:163
32,m99% f0,Paul,248933,1:165
33,m99% f0,Julius,246780,1:166
34,m99% f0,Samuel,242540,1:169
35,m100%,George,232444,1:176
36,m99% f0,Simon,225320,1:182
37,m0 f85%,Justine,214440,1:191
38,f100%,Beatrice,212805,1:192
39,f100%,Alice,209591,1:195
40,f100%,Juliet,205548,1:199
41,f100%,Esther,204478,1:200
42,m99% f0,Denis,175476,1:233
43,f100%,Hellen,175397,1:234
44,m99% f0,Geofrey,165454,1:248
45,f100%,Irene,163647,1:250
46,m99% f0,Edward,152621,1:268
47,f100%,Maria,152130,1:269
48,f100%,Ruth,149219,1:274
49,f100%,Stella,148785,1:275
50,f100%,Jackline,148610,1:276
51,f100%,Anna,148207,1:276
52,m99% f0,Isaac,147078,1:278
53,m99% f0,Micheal,143873,1:285
54,f100%,Josephine,142913,1:287
55,m99% f0,William,141944,1:289
56,f100%,Janet,140831,1:291
57,f100%,Sylivia,138598,1:296
58,m100%,Daniel,138532,1:296
59,m0 f99%,Susan,134530,1:304
60,m100%,Sam,133034,1:308
61,m99% f0,Vicent,131456,1:312
62,f100%,Lydia,130663,1:313
63,m99% f0,Christopher,128572,1:319
64,m100%,Wilson,127747,1:321
65,f100%,Jesca,125343,1:327
66,m100%,Bosco,123303,1:332
67,m99% f0,Jackson,120421,1:340
68,m100%,Henry,119849,1:342
69,f100%,Aisha,118715,1:345
70,m99% f0,Lawrence,114272,1:358
71,f100%,Judith,112267,1:365
72,m100%,Andrew,110733,1:370
73,m99% f0,Steven,109361,1:375
74,f100%,Mariam,108947,1:376
75,m100%,Alfred,104973,1:390
76,m99% f0,Martin,102733,1:399
77,f100%,Prossy,99380,1:412
78,f100%,Catherine,98900,1:414
79,m99% f0,Benard,98259,1:417
